Date : 2020-08-01 20:07:13
Directory : /home/jbolanos/Documentos/hackathon/Codigo/IICA-APP
Total : 103 files,  21616 codes, 119 comments, 559 blanks, all 22294 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         10 |     19,167 |          0 |         10 |     19,177 |
| JavaScript |         81 |      2,252 |         62 |        477 |      2,791 |
| YAML       |          2 |         59 |          6 |         10 |         75 |
| CSS        |          2 |         45 |          0 |          8 |         53 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| Dockerfile |          4 |         28 |         28 |         20 |         76 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          1 |          7 |          0 |          1 |          8 |
| Ignore     |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        103 |     21,616 |        119 |        559 |     22,294 |
| api-gateway                                                                                                       |         37 |      8,356 |         12 |        170 |      8,538 |
| api-gateway/src                                                                                                   |         32 |        954 |          5 |        162 |      1,121 |
| api-gateway/src/adapters                                                                                          |          8 |        382 |          5 |         70 |        457 |
| api-gateway/src/adapters/store-service                                                                            |          4 |        250 |          0 |         43 |        293 |
| api-gateway/src/adapters/user-service                                                                             |          4 |        132 |          5 |         27 |        164 |
| api-gateway/src/graphql                                                                                           |         19 |        512 |          0 |         68 |        580 |
| api-gateway/src/graphql/resolvers                                                                                 |          9 |        299 |          0 |         27 |        326 |
| api-gateway/src/graphql/resolvers/mutations                                                                       |          8 |        295 |          0 |         24 |        319 |
| api-gateway/src/graphql/resolvers/mutations/store                                                                 |          4 |        181 |          0 |         12 |        193 |
| api-gateway/src/graphql/resolvers/mutations/user                                                                  |          4 |        114 |          0 |         12 |        126 |
| api-gateway/src/graphql/schemas                                                                                   |         10 |        213 |          0 |         41 |        254 |
| api-gateway/src/graphql/schemas/store                                                                             |          4 |        120 |          0 |         22 |        142 |
| api-gateway/src/graphql/schemas/user                                                                              |          4 |         81 |          0 |         15 |         96 |
| api-gateway/src/helpers                                                                                           |          1 |         11 |          0 |          6 |         17 |
| api-gateway/src/server                                                                                            |          3 |         49 |          0 |         17 |         66 |
| iica-app-front                                                                                                    |         13 |        319 |         67 |         71 |        457 |
| iica-app-front/.yarn                                                                                              |          1 |          8 |          6 |          5 |         19 |
| iica-app-front/public                                                                                             |          2 |         45 |         23 |          2 |         70 |
| iica-app-front/src                                                                                                |          8 |        195 |         38 |         31 |        264 |
| shipping-service                                                                                                  |         12 |      4,032 |         12 |         46 |      4,090 |
| shipping-service/src                                                                                              |          8 |         91 |          5 |         38 |        134 |
| shipping-service/src/controllers                                                                                  |          1 |         27 |          0 |         13 |         40 |
| shipping-service/src/db                                                                                           |          1 |          9 |          0 |          2 |         11 |
| shipping-service/src/models                                                                                       |          1 |         21 |          0 |          3 |         24 |
| shipping-service/src/routes                                                                                       |          1 |          9 |          2 |          5 |         16 |
| shipping-service/src/utils                                                                                        |          2 |          8 |          0 |          6 |         14 |
| store-service                                                                                                     |         19 |      4,538 |         10 |        141 |      4,689 |
| store-service/src                                                                                                 |         15 |        597 |          3 |        133 |        733 |
| store-service/src/controllers                                                                                     |          4 |        356 |          0 |         89 |        445 |
| store-service/src/db                                                                                              |          1 |         11 |          0 |          3 |         14 |
| store-service/src/models                                                                                          |          4 |        133 |          0 |         12 |        145 |
| store-service/src/routes                                                                                          |          4 |         74 |          0 |         20 |         94 |
| user-service                                                                                                      |         21 |      4,320 |         18 |        126 |      4,464 |
| user-service/src                                                                                                  |         17 |        379 |         11 |        118 |        508 |
| user-service/src/controllers                                                                                      |          4 |        154 |          0 |         68 |        222 |
| user-service/src/db                                                                                               |          1 |         11 |          0 |          3 |         14 |
| user-service/src/models                                                                                           |          4 |        147 |          0 |         12 |        159 |
| user-service/src/routes                                                                                           |          4 |         36 |          8 |         20 |         64 |
| user-service/src/utils                                                                                            |          2 |          8 |          0 |          6 |         14 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/.dockerignore                                     | Ignore     |          1 |          0 |          0 |          1 |
| /home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/Dockerfile                                        | Dockerfile |          7 |          7 |          5 |         19 |
| /home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/babel.config.js                                   | JavaScript |         22 |          0 |          1 |         23 |
| /home/jbolanos/Documentos/hackathon/Codigo/IICA-APP/api-gateway/package-lock.json                                 | JSON       |      7,342 |          0 |          1 |      7,343 |
